----------------- Random Testing Card: adventurer ----------------
Iteration 0
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 1
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 2
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 3
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 4
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 5
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 6
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 7
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 8
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 9
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 10
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 11
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 12
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 13
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 14
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 15
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
